<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:53:25Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.20')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T19:32:43Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.20.0" /><m:properties><d:Version>2.20</d:Version><d:NormalizedVersion>2.20.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-09T11:46:37.707</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.20.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>zXz9EiM58hAhJ8BvNoEvv25Brs6ohiIZ99YUWPe2lQ0pLHVxd+uhKgQ6cm2OIuiDsyaXpnyTyjpDADO5ej5n+Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163532</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.20.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">174</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T19:37:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.26.0" /><m:properties><d:Version>2.26</d:Version><d:NormalizedVersion>2.26.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-21T18:33:37.597</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.66</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-10-07T18:34:21.063</d:Published><d:PackageHash>mpFGkXL0ULjzoImj+a6unsDgeXfseeUL7PWgCDOpbKiEVt87cFrJtCEmuQt7mD1kjw8KgC/zRtwPqqVaCH1gdw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">284276</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.66</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">8644</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.67')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.67')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-06-24T14:52:28Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.67')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.67" /><m:properties><d:Version>3.9.67</d:Version><d:NormalizedVersion>3.9.67</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-10-14T11:24:31.03</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.67</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-10-14T11:24:31.03</d:Published><d:PackageHash>qJCr8OCqC+k9yKnodSq5zvmIQ1oSjksAfD7T/t4EcOJVYgsRMOOs+zj3IMpUn+uc3wVsDe7F3yN5sr6ZfB4elA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">284279</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.67</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">9215</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.68')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.68')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-06-25T08:24:35Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.68')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.68" /><m:properties><d:Version>3.9.68</d:Version><d:NormalizedVersion>3.9.68</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-10-21T05:51:35.783</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.68</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-10-21T05:51:35.783</d:Published><d:PackageHash>f3DcBMKGGCSN/5A+Bnzm0se+X7YhXkxEIJD67EXiZElkIxjuNSP97iSJeK0kHk4dWoEZyH9Kca+VlXe6GFGyoQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">284405</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.68</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">3116</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.69')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.69')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-06-24T15:26:53Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.69')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.69" /><m:properties><d:Version>3.9.69</d:Version><d:NormalizedVersion>3.9.69</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-10-22T17:15:03.087</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.69</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-10-22T17:15:03.087</d:Published><d:PackageHash>vWC5hH06TeyjRqltfAz9Zhg4h7t7Y6LZRXyRWKs7jnMwDSwTJEN51uFzo6fDFQ5/5aveKQ5Bma9yNGjoXnSxRw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">284399</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.69</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">17200</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.7')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.7')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-06-24T12:24:29Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.7')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.7" /><m:properties><d:Version>3.9.7</d:Version><d:NormalizedVersion>3.9.7</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-08-29T15:49:16.68</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.7</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>XqxhvpdoOO5FT3zA/sdbXcmC+hTRu92bkZGyzNFjsh+8asa9GJ7d0ACyNeKZzDwgwRE0EE3fI2Kr95fUatSpTw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">738309</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.7</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">3008</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.70')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.70')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-06-25T08:29:42Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.70')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.70" /><m:properties><d:Version>3.9.70</d:Version><d:NormalizedVersion>3.9.70</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-11-02T12:24:22.43</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.70</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-11-02T12:24:22.43</d:Published><d:PackageHash>otRymdxTqFaClEfYRZtw3zEQj0pbqpbsREQ0c/v198fcCZgvTEHmy3tI9hoZW2F87SJRBm5HqsV0bewCCcWYlw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">285044</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.70</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">44903</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.71')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.71')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-06-25T14:06:07Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.71')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.71" /><m:properties><d:Version>3.9.71</d:Version><d:NormalizedVersion>3.9.71</d:NormalizedVersion><d:Copyright>ServiceStack 2013 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2013-12-03T04:15:45.65</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers. Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.71</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2013-12-03T04:15:45.65</d:Published><d:PackageHash>+nIZF3d2o50W4/DjtfN21AzH1shaRlEiixgFISx3v5WD4WJVRd3WLmW75+SIiPOnCQAoZ+zbGX91hrBNkx+7xg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">285038</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.71</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint Fast</d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">128096</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.9')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.9')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T04:45:46Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.9')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.9" /><m:properties><d:Version>3.9.9</d:Version><d:NormalizedVersion>3.9.9</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-09-11T09:17:21.233</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
